FIPS Code,Name,Value of Stroke Hospitalization,Range (Stroke  Hospitalization),Value of Stroke Mortality,Range (Stroke Mortalization),Value of Afib Hospitalization,Range (Afib Hospitalization),Value of Hypertension,Range (HTN Hospitalization),High Cholesterol Awareness,Diabetes Percentage,Obesity Percentage,Physical Inactivity Percentage,Current Smoker Status,No Broadband Internet (%),No Computer (%),Education - Less than High School (%),Education - Less than College (%),Food stamp/SNAP recipients (%),Median Home Value ($),Median Household Income ($),Income Inequality,Poverty (%),Severe Housing Cost Burden (%),Unemployment Rate,American Indian/Alaska Native (%),Asian/Native Hawaiian/Other Pacific Islander (%),Black (%),Caucasian,Hispanic/Latino (%),Aged 65 and Older (%),Total Population,Urban-Rural Status,Blood Pressure Medication,Cholesterol-Lowering Medication ,Hospitals (#),Hospitals with Listed Services (#) - Emergency Department,Hospitals with Listed Services (#) - Neurological Services,Neurologists,Neurosurgeons,Health Insurance Status (%)
36001,"""Albany, (NY)""",12.5,12.4 - 13.7 (12),199.2,197.0 - 210.1 (14),6.8,6.8 - 8.0 (628),525.4,90.1 - 543.0 (644),31.6,8.8,27.4,19.2,15.5,16.5,9.7,7.9,58.2,11,223000,69000,0.46,11.7,14.2,3.5,0,6.5,11.5,72.1,5.9,16.5,306968,3,16.6,12.7,4,4,3,5.9,11.8,4.2
36003,"""Allegany, (NY)""",10.5,9.4 - 11.1 (626),216.6,210.2 - 219.7 (11),6.6,5.6 - 6.7 (617),647.2,543.1 - 692.0 (644),35.1,9.3,36.6,26.3,20.3,24.9,14.9,9.2,79.1,12,76000,49000,0.44,17.9,10.5,5.3,0.2,1.2,1.4,94.4,1.6,18.4,46688,4,18.1,14.2,2,1,0,-1,-1,5.7
36005,"""Bronx, (NY)""",11.9,11.7 - 11.9 (10),157.5,110.2 - 178.4 (13),4.8,4.1 - 5.5 (664),1348.7,1067.9 - 3360.2 (643,33.7,12.4,28.4,29.8,18.1,24.3,13.4,27.2,79.9,31.3,405000,41000,0.512,26.2,31,5.3,0.2,3.6,29.2,9.1,56,12.5,1435068,1,25.9,22.4,7,7,7,19.6,62.3,8.7
36007,"""Broome, (NY)""",11.4,11.2 - 12.5 (637),190.2,178.5 - 196.9 (12),7.3,6.8 - 8.0 (628),778.9,692.1 - 839.0 (642),34.7,8.9,30.2,21.7,20,18.2,11.8,9.3,71.6,15.3,117000,52000,0.465,17.8,14.8,4.5,0.1,4.3,5.1,83.3,4.2,18.7,193188,3,16.8,12.1,2,2,2,38.3,38.3,5.2
36009,"""Cattaraugus, (NY)""",11.9,11.2 - 12.5 (637),234.5,219.8 - 273.8 (12),5.9,5.6 - 6.7 (617),814.3,692.1 - 839.0 (642),38,11.8,38.7,26.6,22.3,28.3,17.6,11.2,80.9,15.2,88000,51000,0.433,14.7,11.7,4.8,3.1,0.7,1.4,90.5,2.1,18.7,77121,4,17.8,14.5,1,1,1,76.8,-1,6.5
36011,"""Cayuga, (NY)""",12,11.2 - 12.5 (637),226.7,219.8 - 273.8 (12),7.2,6.8 - 8.0 (628),620.2,543.1 - 692.0 (644),35.6,9.7,33.6,23.5,21.5,20.3,12.5,12.2,77.4,12.8,128000,58000,0.435,13.8,11.7,4.1,0.1,0.5,4.1,90,2.9,18.4,77425,4,17.7,13.2,1,1,1,-1,-1,4.8
36013,"""Chautauqua, (NY)""",13.3,12.6 - 14.1 (663),242.4,219.8 - 273.8 (12),5.9,5.6 - 6.7 (617),861.9,839.1 - 1067.8 (643),36.9,10.5,33.6,24.9,22,23.8,14.5,11.2,77.8,18.7,88000,50000,0.452,16.3,13.5,4.5,0.2,0.6,2.3,87.4,7.4,19.6,128496,4,17.2,13.8,3,2,1,127.9,-1,5.5
36015,"""Chemung, (NY)""",12.8,12.6 - 14.1 (663),256.9,219.8 - 273.8 (12),10.4,8.1 - 15.2 (613),724,692.1 - 839.0 (642),35.4,10.6,34.9,28.9,22.4,19.6,11.2,9.7,76.7,16.6,106000,58000,0.442,14.1,11.6,4,0.2,1.3,5.9,86.2,3,18.4,84895,3,19,13.4,2,1,0,28.1,42.1,4.1
36017,"""Chenango, (NY)""",9.9,8.6 - 10.7 (14),207.1,197.0 - 210.1 (14),7.5,6.8 - 8.0 (628),848.3,839.1 - 1067.8 (643),37.2,11,39.6,22.3,21.5,21.9,13.7,11.9,81.3,13.4,98000,52000,0.433,13.7,11.1,4.3,0.3,0.4,0.8,94.7,2.1,20.2,47909,4,16.6,12.1,1,1,0,-1,-1,4.9
36019,"""Clinton, (NY)""",9.8,8.6 - 10.7 (14),236.5,219.8 - 273.8 (12),6.3,5.6 - 6.7 (617),601.4,543.1 - 692.0 (644),33.2,10,35.8,27,20.7,20.2,12.1,12.4,77.1,13.3,134000,59000,0.428,14.8,11.9,4.2,0.2,1.4,4,89.9,2.9,16.4,80583,4,17,12.6,1,1,0,40.3,80.7,5
36021,"""Columbia, (NY)""",12,12.0 - 12.3 (10),182.8,178.5 - 196.9 (12),6.6,5.6 - 6.7 (617),490.6,90.1 - 543.0 (644),37,7.3,25.8,20.8,18.6,20.3,10.5,9.7,67.3,9.5,234000,72000,0.466,10.1,14.3,3.1,0,1.7,4.3,86.3,4.7,23.1,60371,4,17.7,14.1,1,0,0,-1,-1,5.8
36023,"""Cortland, (NY)""",11.6,11.2 - 12.5 (637),230.5,219.8 - 273.8 (12),6.7,5.6 - 6.7 (617),422.2,90.1 - 543.0 (644),32.8,10.5,34.1,24.6,21.5,26.2,12.9,9.3,72,12.6,124000,55000,0.443,17.3,12.2,4.7,0.2,0.7,1.8,92.6,2.7,16,47865,4,18,13,1,1,0,-1,-1,4.4
